Process num,PFCD,Defect code,Rank,Count_time,Count,Alarm text
4600,31501,COPT3,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31501,COPT4,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31501,COPT5,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31501,COPT6,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31501,COPT7,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31501,COPT8,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31501,COPT9,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31501,COPT0,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COSTK,S,60,3,COSTK 已经判了3pcs. 请拔打电话 PY-[phone]和HVA-[phone]/[phone]
4680,31501,CONOT,S,60,3,CONOT 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPTN,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,CCASM,S,60,3,CCASM 已经判了3pcs. 请拔打电话 PY-[phone]
4680,31501,CMDRP,S,60,3,CMDRP 已经判了3pcs. 请拔打电话 PY-[phone]
4680,31501,CMOBL,S,60,3,CMOBL 已经判了3pcs. 请拔打电话 PY-[phone]
4680,31501,COPT1,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPT2,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPT3,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPT4,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPT5,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPT6,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPT7,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPT8,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPT9,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,COPT0,RT,60,3,COPTN 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31502,CPSHC,C,60,1,CPSHC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPSHT,C,60,1,CPSHT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPSH5,C,60,1,CPSH5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPPTC,C,60,3,CPPTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPPTT,C,60,3,CPPTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPPT5,C,60,3,CPPT5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPFBC,C,60,3,CPFBC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPFBT,C,60,3,CPFBT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPFB5,C,60,3,CPFB5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPGCC,C,60,3,CPGCC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPGCT,C,60,3,CPGCT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPGC5,C,60,3,CPGC5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPGLC,C,60,3,CPGLC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPGLT,C,60,3,CPGLT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPGL5,C,60,3,CPGL5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPSCC,C,60,3,CPSCC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPSCT,C,60,3,CPSCT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPMSC,C,60,3,CPMSC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPMST,C,60,3,CPMST 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPDTC,C,60,3,CPDTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPDTT,C,60,3,CPDTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPWTC,C,60,1,CPWTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPWTT,C,60,1,CPWTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPDNC,C,60,3,CPDNC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPDNT,C,60,3,CPDNT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPATC,C,60,3,CPATC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPATT,C,60,3,CPATT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPBBC,C,60,3,CPBBC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPBBT,C,60,3,CPBBT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPBDC,C,60,3,CPBDC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPBDT,C,60,3,CPBDT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPPLC,C,60,3,CPPLC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPPLT,C,60,3,CPPLT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPRVC,C,60,1,CPRVC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPRVT,C,60,1,CPRVT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPEOC,C,60,1,CPEOC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPEOT,C,60,1,CPEOT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPNAC,C,60,1,CPNAC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPNAT,C,60,1,CPNAT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPNA5,C,60,1,CPNA5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPFMP,C,60,3,CPFMP 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPSDC,C,60,3,CPSDC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPSDT,C,60,3,CPSDT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPMTC,C,60,3,CPMTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPMTT,C,60,3,CPMTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPFMB,C,60,3,CPFMB 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPFMS,C,60,3,CPFMS 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,CPOTS,C,60,3,CPOTS 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31502,COSTK,C,60,3,COSTK 已经判了3pcs. 请拔打电话 PY-[phone]和HVA-[phone]/[phone]
4600,31502,CONOT,C,60,3,CONOT 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31502,CCASM,C,60,3,CCASM 已经判了3pcs. 请拔打电话 PY-[phone]
4600,31502,CMDRP,C,60,3,CMDRP 已经判了3pcs. 请拔打电话 PY-[phone]
4600,31502,CMOBL,C,60,3,CMOBL 已经判了3pcs. 请拔打电话 PY-[phone]
4600,31501,CPSHC,C,60,1,CPSHC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPSHT,C,60,1,CPSHT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPSH5,C,60,1,CPSH5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPPTC,C,60,3,CPPTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPPTT,C,60,3,CPPTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPPT5,C,60,3,CPPT5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPFBC,C,60,3,CPFBC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPFBT,C,60,3,CPFBT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPFB5,C,60,3,CPFB5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPGCC,C,60,3,CPGCC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPGCT,C,60,3,CPGCT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPGC5,C,60,3,CPGC5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPGLC,C,60,3,CPGLC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPGLT,C,60,3,CPGLT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPGL5,C,60,3,CPGL5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPSCC,C,60,3,CPSCC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPSCT,C,60,3,CPSCT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPMSC,C,60,3,CPMSC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPMST,C,60,3,CPMST 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPDTC,C,60,3,CPDTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPDTT,C,60,3,CPDTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPWTC,C,60,1,CPWTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPWTT,C,60,1,CPWTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPDNC,C,60,3,CPDNC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPDNT,C,60,3,CPDNT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPATC,C,60,3,CPATC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPATT,C,60,3,CPATT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPBBC,C,60,3,CPBBC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPBBT,C,60,3,CPBBT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPBDC,C,60,3,CPBDC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPBDT,C,60,3,CPBDT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPPLC,C,60,3,CPPLC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPPLT,C,60,3,CPPLT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPRVC,C,60,1,CPRVC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPRVT,C,60,1,CPRVT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPEOC,C,60,1,CPEOC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPEOT,C,60,1,CPEOT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPNAC,C,60,1,CPNAC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPNAT,C,60,1,CPNAT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPNA5,C,60,1,CPNA5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPFMP,C,60,3,CPFMP 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPSDC,C,60,3,CPSDC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPSDT,C,60,3,CPSDT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPMTC,C,60,3,CPMTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPMTT,C,60,3,CPMTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPFMB,C,60,3,CPFMB 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPFMS,C,60,3,CPFMS 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,CPOTS,C,60,3,CPOTS 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4600,31501,COSTK,C,60,3,COSTK 已经判了3pcs. 请拔打电话 PY-[phone]和HVA-[phone]/[phone]
4600,31501,CONOT,C,60,3,CONOT 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4600,31501,CCASM,C,60,3,CCASM 已经判了3pcs. 请拔打电话 PY-[phone]
4600,31501,CMDRP,C,60,3,CMDRP 已经判了3pcs. 请拔打电话 PY-[phone]
4600,31501,CMOBL,C,60,3,CMOBL 已经判了3pcs. 请拔打电话 PY-[phone]
4680,31501,CPSHC,C,60,1,CPSHC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPSHT,C,60,1,CPSHT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPSH5,C,60,1,CPSH5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPPTC,C,60,3,CPPTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPPTT,C,60,3,CPPTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPPT5,C,60,3,CPPT5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPFBC,C,60,3,CPFBC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPFBT,C,60,3,CPFBT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPFB5,C,60,3,CPFB5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPGCC,C,60,3,CPGCC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPGCT,C,60,3,CPGCT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPGC5,C,60,3,CPGC5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPGLC,C,60,3,CPGLC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPGLT,C,60,3,CPGLT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPGL5,C,60,3,CPGL5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPSCC,C,60,3,CPSCC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPSCT,C,60,3,CPSCT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPMSC,C,60,3,CPMSC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPMST,C,60,3,CPMST 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPDTC,C,60,3,CPDTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPDTT,C,60,3,CPDTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPWTC,C,60,1,CPWTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPWTT,C,60,1,CPWTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPDNC,C,60,3,CPDNC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPDNT,C,60,3,CPDNT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPATC,C,60,3,CPATC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPATT,C,60,3,CPATT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPBBC,C,60,3,CPBBC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPBBT,C,60,3,CPBBT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPBDC,C,60,3,CPBDC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPBDT,C,60,3,CPBDT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPPLC,C,60,3,CPPLC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPPLT,C,60,3,CPPLT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPRVC,C,60,1,CPRVC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPRVT,C,60,1,CPRVT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPEOC,C,60,1,CPEOC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPEOT,C,60,1,CPEOT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPNAC,C,60,1,CPNAC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPNAT,C,60,1,CPNAT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPNA5,C,60,1,CPNA5 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPFMP,C,60,3,CPFMP 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPSDC,C,60,3,CPSDC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPSDT,C,60,3,CPSDT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPMTC,C,60,3,CPMTC 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPMTT,C,60,3,CPMTT 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPFMB,C,60,3,CPFMB 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPFMS,C,60,3,CPFMS 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,CPOTS,C,60,3,CPOTS 已经判了3pcs. 请拔打电话PY-[phone]和POL-[phone]/[phone]
4680,31501,COSTK,C,60,3,COSTK 已经判了3pcs. 请拔打电话 PY-[phone]和HVA-[phone]/[phone]
4680,31501,CONOT,C,60,3,CONOT 已经判了3pcs. 请拔打电话 PY-[phone]和TEST-[phone]/[phone]
4680,31501,CCASM,C,60,3,CCASM 已经判了3pcs. 请拔打电话 PY-[phone]
4680,31501,CMDRP,C,60,3,CMDRP 已经判了3pcs. 请拔打电话 PY-[phone]
4680,31501,CMOBL,C,60,3,CMOBL 已经判了3pcs. 请拔打电话 PY-[phone]
4650,31502,CLDOP,C,20,3,CLDOP 已经判了3pcs. 请拔打电话Test-[phone]
